as166h-node001-10.166.0.10  | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11     | SEND   890B →  2506B  00000000000006bb0003020064bd7d3f2319ce67…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node002-10.166.0.11     | Measurement 1036 [decrypt_AES_RSA4096]: 24.635302 ms
as166h-node002-10.166.0.11     | RECV  2434B →   818B  00000000000006bb000302003a5811956a160321…
as166h-node002-10.166.0.11     | Measurement 1040 [verify]: 0.283379 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=218 success=True reset=False | matched to last append_entries sent: prevLogIdx=214 entries_len=3 term=2 => DELTA(next_node_idx - prevLogIdx)=4
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 214, 'last_applied': 214, 'log_len': 217, 'next_node_idx[peer]': 218, 'match_idx[peer]': 214}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 214, 'last_applied': 214, 'log_len': 217, 'next_node_idx[peer]': 218, 'match_idx[peer]': 217}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=47
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2120 → 2130
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=120
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2130 → 2140
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=45
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2140 → 2150
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2436 bytes
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq120]: 151.887 ms
as166h-node002-10.166.0.11     | Measurement 1037 [decrypt_AES_RSA4096]: 19.413234 ms
as166h-node002-10.166.0.11     | RECV  2436B →   820B  00000000000006bb000302007605a3d24ca982dd…
as166h-node002-10.166.0.11     | Measurement 1041 [verify]: 0.210525 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=218 success=True reset=False | matched to last append_entries sent: prevLogIdx=214 entries_len=3 term=2 => DELTA(next_node_idx - prevLogIdx)=4
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 217, 'last_applied': 217, 'log_len': 217, 'next_node_idx[peer]': 218, 'match_idx[peer]': 214}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 217, 'last_applied': 217, 'log_len': 217, 'next_node_idx[peer]': 218, 'match_idx[peer]': 217}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 217, 'last_applied': 217, 'log_len': 218, 'next_node_idx[peer]': 219, 'match_idx[peer]': 217}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=217 prevLogTerm=2 commit_index=217 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 217, 'entries': [(b'\x00\x80\x02K\x00K\nKy\x86q\x00\x86q\x01.', 218, 2)], 'prevLogIdx': 217, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1042 [sign]: 5.676590 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 873 bytes
as166h-node002-10.166.0.11     | Measurement 1038 [encrypt_AES_RSA4096]: 1.326621 ms
as166h-node002-10.166.0.11     | SEND   873B →  2489B  00000000000006bb0003020035a80b2e41507fd8…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 217, 'last_applied': 217, 'log_len': 218, 'next_node_idx[peer]': 219, 'match_idx[peer]': 217}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=217 prevLogTerm=2 commit_index=217 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 217, 'entries': [(b'\x00\x80\x02K\x00K\nKy\x86q\x00\x86q\x01.', 218, 2)], 'prevLogIdx': 217, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1043 [sign]: 4.935610 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 874 bytes
as166h-node002-10.166.0.11     | Measurement 1039 [encrypt_AES_RSA4096]: 1.238353 ms
as166h-node002-10.166.0.11     | SEND   874B →  2490B  00000000000006bb00030200817d74fb38c651c8…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2444 bytes
as166h-node002-10.166.0.11     | Measurement 1040 [decrypt_AES_RSA4096]: 15.455658 ms
as166h-node002-10.166.0.11     | RECV  2444B →   828B  00000000000006bb0003020075a2b45340881f3d…
as166h-node002-10.166.0.11     | Measurement 1044 [verify]: 0.185133 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=219 success=True reset=False | matched to last append_entries sent: prevLogIdx=217 entries_len=1 term=2 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 217, 'last_applied': 217, 'log_len': 218, 'next_node_idx[peer]': 219, 'match_idx[peer]': 217}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 217, 'last_applied': 217, 'log_len': 218, 'next_node_idx[peer]': 219, 'match_idx[peer]': 218}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=121
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2150 → 2160
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq121]: 114.845 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 1041 [decrypt_AES_RSA4096]: 19.477853 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  00000000000006bb000302005ef829558415b291…
as166h-node002-10.166.0.11     | Measurement 1045 [verify]: 0.171150 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=219 success=True reset=False | matched to last append_entries sent: prevLogIdx=217 entries_len=1 term=2 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 218, 'last_applied': 218, 'log_len': 218, 'next_node_idx[peer]': 219, 'match_idx[peer]': 217}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 218, 'last_applied': 218, 'log_len': 218, 'next_node_idx[peer]': 219, 'match_idx[peer]': 218}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2453 bytes
as166h-node002-10.166.0.11     | Measurement 1042 [decrypt_AES_RSA4096]: 18.565610 ms
as166h-node002-10.166.0.11     | RECV  2453B →   837B  00000000000006bb000302007a743e6b1243b136…
as166h-node002-10.166.0.11     | Measurement 1046 [verify]: 0.180828 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 49, 'log_idx': 220, 'log_term': 2}
as166h-node002-10.166.0.11     | Measurement 1047 [sign]: 7.693562 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 845 bytes
as166h-node002-10.166.0.11     | Measurement 1043 [encrypt_AES_RSA4096]: 1.558922 ms
as166h-node002-10.166.0.11     | SEND   845B →  2461B  00000000000006bb000302005edbeb641d7484aa…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2445 bytes
as166h-node002-10.166.0.11     | Measurement 1044 [decrypt_AES_RSA4096]: 16.833340 ms
as166h-node002-10.166.0.11     | RECV  2445B →   829B  00000000000006bb00030200591e59401cb58985…
as166h-node002-10.166.0.11     | Measurement 1048 [verify]: 0.137888 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 218, 'last_applied': 218, 'log_len': 220, 'next_node_idx[peer]': 221, 'match_idx[peer]': 218}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=218 prevLogTerm=2 commit_index=218 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 218, 'entries': [(b'\x00\x80\x02K\x00K\nKz\x86q\x00\x86q\x01.', 219, 2), (b'\x00\x80\x02K\x00K\nK0\x86q\x00\x86q\x01.', 220, 2)], 'prevLogIdx': 218, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1049 [sign]: 4.451021 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 886 bytes
as166h-node002-10.166.0.11     | Measurement 1045 [encrypt_AES_RSA4096]: 0.791452 ms
as166h-node002-10.166.0.11     | SEND   886B →  2502B  00000000000006bb0003020089fd41302d3e7659…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 218, 'last_applied': 218, 'log_len': 220, 'next_node_idx[peer]': 221, 'match_idx[peer]': 218}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=218 prevLogTerm=2 commit_index=218 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 218, 'entries': [(b'\x00\x80\x02K\x00K\nKz\x86q\x00\x86q\x01.', 219, 2), (b'\x00\x80\x02K\x00K\nK0\x86q\x00\x86q\x01.', 220, 2)], 'prevLogIdx': 218, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1050 [sign]: 5.148106 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 886 bytes
as166h-node002-10.166.0.11     | Measurement 1046 [encrypt_AES_RSA4096]: 0.953501 ms
as166h-node002-10.166.0.11     | SEND   886B →  2502B  00000000000006bb000302002901c7c2f7adfc16…
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 47, 'log_idx': 221, 'log_term': 2}
as166h-node002-10.166.0.11     | Measurement 1051 [sign]: 6.301062 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 836 bytes
as166h-node002-10.166.0.11     | Measurement 1047 [encrypt_AES_RSA4096]: 0.952914 ms
as166h-node002-10.166.0.11     | SEND   836B →  2452B  00000000000006bb000302008af0298d14ad59f0…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2447 bytes
as166h-node002-10.166.0.11     | Measurement 1048 [decrypt_AES_RSA4096]: 21.516924 ms
as166h-node002-10.166.0.11     | RECV  2447B →   831B  00000000000006bb000302007e95b22992d79c84…
as166h-node002-10.166.0.11     | Measurement 1052 [verify]: 0.188082 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=221 success=True reset=False | matched to last append_entries sent: prevLogIdx=218 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 218, 'last_applied': 218, 'log_len': 221, 'next_node_idx[peer]': 221, 'match_idx[peer]': 218}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 218, 'last_applied': 218, 'log_len': 221, 'next_node_idx[peer]': 221, 'match_idx[peer]': 220}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=122
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2160 → 2170
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=48
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2170 →   roundtrip [raft_roundtrip_seq122]: 111.067 ms2180
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 1049 [decrypt_AES_RSA4096]: 21.701662 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  00000000000006bb000302007e1fe91a53fff9e9…
as166h-node002-10.166.0.11     | Measurement 1053 [verify]: 0.189707 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=221 success=True reset=False | matched to last append_entries sent: prevLogIdx=218 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 220, 'last_applied': 220, 'log_len': 221, 'next_node_idx[peer]': 221, 'match_idx[peer]': 218}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 220, 'last_applied': 220, 'log_len': 221, 'next_node_idx[peer]': 221, 'match_idx[peer]': 220}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 220, 'last_applied': 220, 'log_len': 222, 'next_node_idx[peer]': 223, 'match_idx[peer]': 220}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=220 prevLogTerm=2 commit_index=220 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 220, 'entries': [(b'\x00\x80\x02K\x00K\nK.\x86q\x00\x86q\x01.', 221, 2), (b'\x00\x80\x02K\x00K\nK{\x86q\x00\x86q\x01.', 222, 2)], 'prevLogIdx': 220, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1054 [sign]: 4.596725 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 889 bytes
as166h-node002-10.166.0.11     | Measurement 1050 [encrypt_AES_RSA4096]: 1.223405 ms
as166h-node002-10.166.0.11     | SEND   889B →  2505B  00000000000006bb000302000893195ac4a13967…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 220, 'last_applied': 220, 'log_len': 222, 'next_node_idx[peer]': 223, 'match_idx[peer]': 220}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=220 prevLogTerm=2 commit_index=220 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 220, 'entries': [(b'\x00\x80\x02K\x00K\nK.\x86q\x00\x86q\x01.', 221, 2), (b'\x00\x80\x02K\x00K\nK{\x86q\x00\x86q\x01.', 222, 2)], 'prevLogIdx': 220, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1055 [sign]: 5.907560 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 887 bytes
as166h-node002-10.166.0.11     | Measurement 1051 [encrypt_AES_RSA4096]: 1.011758 ms
as166h-node002-10.166.0.11     | SEND   887B →  2503B  00000000000006bb00030200a1ac32835e51acc7…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2430 bytes
as166h-node002-10.166.0.11     | Measurement 1052 [decrypt_AES_RSA4096]: 11.179618 ms
as166h-node002-10.166.0.11     | RECV  2430B →   814B  00000000000006bb0003020007853b364d2ae91c…
as166h-node002-10.166.0.11     | Measurement 1056 [verify]: 0.147345 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=223 success=True reset=False | matched to last append_entries sent: prevLogIdx=220 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 220, 'last_applied': 220, 'log_len': 222, 'next_node_idx[peer]': 223, 'match_idx[peer]': 220}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 220, 'last_applied': 220, 'log_len': 222, 'next_node_idx[peer]': 223, 'match_idx[peer]': 222}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=46
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2180 → 2190
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=123
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2190 → 2200
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq123]: 105.163 msPre-Decryption Bytes Size: 2444 bytes
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | Measurement 1053 [decrypt_AES_RSA4096]: 13.726917 ms
as166h-node002-10.166.0.11     | RECV  2444B →   828B  00000000000006bb000302003f1150d5100bfa5e…
as166h-node002-10.166.0.11     | Measurement 1057 [verify]: 0.179519 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=223 success=True reset=False | matched to last append_entries sent: prevLogIdx=220 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 222, 'last_applied': 222, 'log_len': 222, 'next_node_idx[peer]': 223, 'match_idx[peer]': 220}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 222, 'last_applied': 222, 'log_len': 222, 'next_node_idx[peer]': 223, 'match_idx[peer]': 222}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2446 bytes
as166h-node002-10.166.0.11     | Measurement 1054 [decrypt_AES_RSA4096]: 11.033243 ms
as166h-node002-10.166.0.11     | RECV  2446B →   830B  00000000000006bc000302007b709fd87382ffc9…
as166h-node002-10.166.0.11     | Measurement 1058 [verify]: 0.175751 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 50, 'log_idx': 224, 'log_term': 2}
as166h-node002-10.166.0.11     | Measurement 1059 [sign]: 4.632625 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 840 bytes
as166h-node002-10.166.0.11     | Measurement 1055 [encrypt_AES_RSA4096]: 1.129803 ms
as166h-node002-10.166.0.11     | SEND   840B →  2456B  00000000000006bc0003020069ab7545e3270c9c…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 222, 'last_applied': 222, 'log_len': 224, 'next_node_idx[peer]': 225, 'match_idx[peer]': 222}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=222 prevLogTerm=2 commit_index=222 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 222, 'entries': [(b'\x00\x80\x02K\x00K\nK|\x86q\x00\x86q\x01.', 223, 2), (b'\x00\x80\x02K\x00K\nK1\x86q\x00\x86q\x01.', 224, 2)], 'prevLogIdx': 222, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1060 [sign]: 18.322927 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 888 bytes
as166h-node002-10.166.0.11     | Measurement 1056 [encrypt_AES_RSA4096]: 3.134145 ms
as166h-node002-10.166.0.11     | SEND   888B →  2504B  00000000000006bc000302003110ec57523d2168…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 222, 'last_applied': 222, 'log_len': 224, 'next_node_idx[peer]': 225, 'match_idx[peer]': 222}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=222 prevLogTerm=2 commit_index=222 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
