as4brd-r100-10.100.0.4  | ready! run 'docker exec -it ec0cd418caeb /bin/zsh' to attach to this node
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=240 prevLogTerm=1 commit_index=240 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 240, 'entries': [(b'\x00\x80\x02K\x00K\nK}\x86q\x00\x86q\x01.', 241, 1), (b'\x00\x80\x02K\x00K\nK9\x86q\x00\x86q\x01.', 242, 1)], 'prevLogIdx': 240, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1166 [sign]: 4.898727 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 887 bytes
as166h-node002-10.166.0.11     | Measurement 1162 [encrypt_AES_RSA4096]: 0.994193 ms
as166h-node002-10.166.0.11     | SEND   887B →  2503B  000000000000066a0003020027e500f9097de01c…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node002-10.166.0.11     | Measurement 1163 [decrypt_AES_RSA4096]: 15.742080 ms
as166h-node002-10.166.0.11     | RECV  2440B →   824B  000000000000066a000302007a29f6a9797e5e11…
as166h-node002-10.166.0.11     | Measurement 1167 [verify]: 0.120891 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=243 success=True reset=False | matched to last append_entries sent: prevLogIdx=240 entries_len=2 term=1 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 240, 'last_applied': 240, 'log_len': 242, 'next_node_idx[peer]': 243, 'match_idx[peer]': 240}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 240, 'last_applied': 240, 'log_len': 242, 'next_node_idx[peer]': 243, 'match_idx[peer]': 242}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=125
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2380 → 2390
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=57
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2390 → 2400
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq125]: 154.381 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2438 bytes
as166h-node002-10.166.0.11     | Measurement 1164 [decrypt_AES_RSA4096]: 20.683980 ms
as166h-node002-10.166.0.11     | RECV  2438B →   822B  000000000000066a0003020075dd0afa018fb6d7…
as166h-node002-10.166.0.11     | Measurement 1168 [verify]: 0.152528 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=243 success=True reset=False | matched to last append_entries sent: prevLogIdx=240 entries_len=2 term=1 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 242, 'last_applied': 242, 'log_len': 242, 'next_node_idx[peer]': 243, 'match_idx[peer]': 240}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 242, 'last_applied': 242, 'log_len': 242, 'next_node_idx[peer]': 243, 'match_idx[peer]': 242}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2448 bytes
as166h-node002-10.166.0.11     | Measurement 1165 [decrypt_AES_RSA4096]: 13.039280 ms
as166h-node002-10.166.0.11     | RECV  2448B →   832B  000000000000066a0003020006e900966fdc7bff…
as166h-node002-10.166.0.11     | Measurement 1169 [verify]: 0.121912 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 57, 'log_idx': 244, 'log_term': 1}
as166h-node002-10.166.0.11     | Measurement 1170 [sign]: 4.056890 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 833 bytes
as166h-node002-10.166.0.11     | Measurement 1166 [encrypt_AES_RSA4096]: 0.987571 ms
as166h-node002-10.166.0.11     | SEND   833B →  2449B  000000000000066a000302007f3f637eed12c3e2…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 242, 'last_applied': 242, 'log_len': 244, 'next_node_idx[peer]': 245, 'match_idx[peer]': 242}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=242 prevLogTerm=1 commit_index=242 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 242, 'entries': [(b'\x00\x80\x02K\x00K\nK~\x86q\x00\x86q\x01.', 243, 1), (b'\x00\x80\x02K\x00K\nK8\x86q\x00\x86q\x01.', 244, 1)], 'prevLogIdx': 242, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1171 [sign]: 24.576263 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 882 bytes
as166h-node002-10.166.0.11     | Measurement 1167 [encrypt_AES_RSA4096]: 3.688946 ms
as166h-node002-10.166.0.11     | SEND   882B →  2498B  000000000000066a000302008a186e59ffc0c594…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 242, 'last_applied': 242, 'log_len': 244, 'next_node_idx[peer]': 245, 'match_idx[peer]': 242}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=242 prevLogTerm=1 commit_index=242 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 242, 'entries': [(b'\x00\x80\x02K\x00K\nK~\x86q\x00\x86q\x01.', 243, 1), (b'\x00\x80\x02K\x00K\nK8\x86q\x00\x86q\x01.', 244, 1)], 'prevLogIdx': 242, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1172 [sign]: 33.297179 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 883 bytes
as166h-node002-10.166.0.11     | Measurement 1168 [encrypt_AES_RSA4096]: 4.357852 ms
as166h-node002-10.166.0.11     | SEND   883B →  2499B  000000000000066a00030200687f36e55947f7f0…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node002-10.166.0.11     | Measurement 1169 [decrypt_AES_RSA4096]: 24.713521 ms
as166h-node002-10.166.0.11     | RECV  2440B →   824B  000000000000066a0003020085961593efb20710…
as166h-node002-10.166.0.11     | Measurement 1173 [verify]: 0.161882 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=245 success=True reset=False | matched to last append_entries sent: prevLogIdx=242 entries_len=2 term=1 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 242, 'last_applied': 242, 'log_len': 244, 'next_node_idx[peer]': 245, 'match_idx[peer]': 242}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 242, 'last_applied': 242, 'log_len': 244, 'next_node_idx[peer]': 245, 'match_idx[peer]': 244}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=126
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2400 → 2410
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=56
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2410 → 2420
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 244, 'next_node_idx[peer]': 245, 'match_idx[peer]': 244}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=244 prevLogTerm=1 commit_index=244 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 244, 'entries': [], 'prevLogIdx': 244, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq126]: 253.942 ms
as166h-node002-10.166.0.11     | Measurement 1174 [sign]: 9.419106 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 839 bytes
as166h-node002-10.166.0.11     | Measurement 1170 [encrypt_AES_RSA4096]: 1.375236 ms
as166h-node002-10.166.0.11     | SEND   839B →  2455B  000000000000066a00030200373c74d6797fc93f…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 244, 'next_node_idx[peer]': 245, 'match_idx[peer]': 242}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=244 prevLogTerm=1 commit_index=244 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 244, 'entries': [], 'prevLogIdx': 244, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1175 [sign]: 7.141136 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 840 bytes
as166h-node002-10.166.0.11     | Measurement 1171 [encrypt_AES_RSA4096]: 1.244717 ms
as166h-node002-10.166.0.11     | SEND   840B →  2456B  000000000000066a000302008dc2147c9cc04687…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 1172 [decrypt_AES_RSA4096]: 20.744402 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  000000000000066a0003020006ef6776f927a842…
as166h-node002-10.166.0.11     | Measurement 1176 [verify]: 0.212802 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=245 success=True reset=False | matched to last append_entries sent: prevLogIdx=244 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 245, 'next_node_idx[peer]': 245, 'match_idx[peer]': 242}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 245, 'next_node_idx[peer]': 245, 'match_idx[peer]': 244}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2443 bytes
as166h-node002-10.166.0.11     | Measurement 1173 [decrypt_AES_RSA4096]: 21.862238 ms
as166h-node002-10.166.0.11     | RECV  2443B →   827B  000000000000066a0003020073e78804a8ef4d52…
as166h-node002-10.166.0.11     | Measurement 1177 [verify]: 0.169539 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=245 success=True reset=False | matched to last append_entries sent: prevLogIdx=244 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 245, 'next_node_idx[peer]': 245, 'match_idx[peer]': 244}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 245, 'next_node_idx[peer]': 245, 'match_idx[peer]': 244}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2425 bytes
as166h-node002-10.166.0.11     | Measurement 1174 [decrypt_AES_RSA4096]: 21.802750 ms
as166h-node002-10.166.0.11     | RECV  2425B →   809B  000000000000066a000302005aa1e909ff6d135c…
as166h-node002-10.166.0.11     | Measurement 1178 [verify]: 0.129280 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=245 success=True reset=False | matched to last append_entries sent: prevLogIdx=244 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 245, 'next_node_idx[peer]': 245, 'match_idx[peer]': 244}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 245, 'next_node_idx[peer]': 245, 'match_idx[peer]': 244}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2445 bytes
as166h-node002-10.166.0.11     | Measurement 1175 [decrypt_AES_RSA4096]: 14.287393 ms
as166h-node002-10.166.0.11     | RECV  2445B →   829B  000000000000066a000302005367bd1612dd7224…
as166h-node002-10.166.0.11     | Measurement 1179 [verify]: 0.127182 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 245, 'next_node_idx[peer]': 246, 'match_idx[peer]': 244}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=244 prevLogTerm=1 commit_index=244 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 244, 'entries': [(b'\x00\x80\x02K\x00K\nK\x7f\x86q\x00\x86q\x01.', 245, 1)], 'prevLogIdx': 244, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1180 [sign]: 6.106039 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 885 bytes
as166h-node002-10.166.0.11     | Measurement 1176 [encrypt_AES_RSA4096]: 0.958664 ms
as166h-node002-10.166.0.11     | SEND   885B →  2501B  000000000000066b0003020089faec38279edb33…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 245, 'next_node_idx[peer]': 246, 'match_idx[peer]': 244}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=244 prevLogTerm=1 commit_index=244 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 244, 'entries': [(b'\x00\x80\x02K\x00K\nK\x7f\x86q\x00\x86q\x01.', 245, 1)], 'prevLogIdx': 244, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1181 [sign]: 5.539241 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 875 bytes
as166h-node002-10.166.0.11     | Measurement 1177 [encrypt_AES_RSA4096]: 0.964990 ms
as166h-node002-10.166.0.11     | SEND   875B →  2491B  000000000000066b000302007a087ff38e760830…
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 59, 'log_idx': 246, 'log_term': 1}
as166h-node002-10.166.0.11     | Measurement 1182 [sign]: 5.132786 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 843 bytes
as166h-node002-10.166.0.11     | Measurement 1178 [encrypt_AES_RSA4096]: 1.031599 ms
as166h-node002-10.166.0.11     | SEND   843B →  2459B  000000000000066b000302003aac3e5963008469…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2443 bytes
as166h-node002-10.166.0.11     | Measurement 1179 [decrypt_AES_RSA4096]: 16.037928 ms
as166h-node002-10.166.0.11     | RECV  2443B →   827B  000000000000066a000302002209e33e55eca5ac…
as166h-node002-10.166.0.11     | Measurement 1183 [verify]: 0.152502 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 58, 'log_idx': 247, 'log_term': 1}
as166h-node002-10.166.0.11     | Measurement 1184 [sign]: 4.325891 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 835 bytes
as166h-node002-10.166.0.11     | Measurement 1180 [encrypt_AES_RSA4096]: 0.829396 ms
as166h-node002-10.166.0.11     | SEND   835B →  2451B  000000000000066b000302002090910a64184e3c…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node002-10.166.0.11     | Measurement 1181 [decrypt_AES_RSA4096]: 14.085434 ms
as166h-node002-10.166.0.11     | RECV  2434B →   818B  000000000000066b000302000f4d77825e1b86b0…
as166h-node002-10.166.0.11     | Measurement 1185 [verify]: 0.155976 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=246 success=True reset=False | matched to last append_entries sent: prevLogIdx=244 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 247, 'next_node_idx[peer]': 246, 'match_idx[peer]': 244}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 247, 'next_node_idx[peer]': 246, 'match_idx[peer]': 245}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node002-10.166.0.11     | Measurement 1182 [decrypt_AES_RSA4096]: 10.006522 ms
as166h-node002-10.166.0.11     | RECV  2435B →   819B  000000000000066b000302003199fc6a258b6e94…
as166h-node002-10.166.0.11     | Measurement 1186 [verify]: 0.143821 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=246 success=True reset=False | matched to last append_entries sent: prevLogIdx=244 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 247, 'next_node_idx[peer]': 246, 'match_idx[peer]': 244}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 244, 'last_applied': 244, 'log_len': 247, 'next_node_idx[peer]': 246, 'match_idx[peer]': 245}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=127
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2420 → 2430
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq127]: 174.822 ms
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 245, 'last_applied': 245, 'log_len': 247, 'next_node_idx[peer]': 248, 'match_idx[peer]': 245}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=245 prevLogTerm=1 commit_index=245 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 245, 'entries': [(b'\x00\x80\x02K\x00K\nK:\x86q\x00\x86q\x01.', 246, 1), (b'\x00\x80\x02K\x00K\nK9\x86q\x00\x86q\x01.', 247, 1)], 'prevLogIdx': 245, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1187 [sign]: 4.036736 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 882 bytes
as166h-node002-10.166.0.11     | Measurement 1183 [encrypt_AES_RSA4096]: 0.988232 ms
as166h-node002-10.166.0.11     | SEND   882B →  2498B  000000000000066b0003020017d72b053a1b17f2…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 245, 'last_applied': 245, 'log_len': 247, 'next_node_idx[peer]': 248, 'match_idx[peer]': 245}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=245 prevLogTerm=1 commit_index=245 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 245, 'entries': [(b'\x00\x80\x02K\x00K\nK:\x86q\x00\x86q\x01.', 246, 1), (b'\x00\x80\x02K\x00K\nK9\x86q\x00\x86q\x01.', 247, 1)], 'prevLogIdx': 245, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1188 [sign]: 5.292688 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 890 bytes
as166h-node002-10.166.0.11     | Measurement 1184 [encrypt_AES_RSA4096]: 0.886594 ms
