as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 1b521e863d4b /bin/zsh' to attach to this node
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 99, 'last_applied': 99, 'log_len': 102, 'next_node_idx[peer]': 103, 'match_idx[peer]': 99}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 99, 'last_applied': 99, 'log_len': 102, 'next_node_idx[peer]': 103, 'match_idx[peer]': 102}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=17
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 960 → 970
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=53
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 970 → 980
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=26
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 980 → 990
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────  roundtrip [raft_roundtrip_seq53]: 156.825 ms
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2431 bytes
as166h-node002-10.166.0.11     | Measurement 666 [decrypt_AES_RSA4096]: 15.121421 ms
as166h-node002-10.166.0.11     | RECV  2431B →   815B  000000000000057b00030200849a1e444e64e06e…
as166h-node002-10.166.0.11     | Measurement 670 [verify]: 0.161498 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=103 success=True reset=False | matched to last append_entries sent: prevLogIdx=99 entries_len=3 term=5 => DELTA(next_node_idx - prevLogIdx)=4
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 102, 'last_applied': 102, 'log_len': 102, 'next_node_idx[peer]': 103, 'match_idx[peer]': 99}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 102, 'last_applied': 102, 'log_len': 102, 'next_node_idx[peer]': 103, 'match_idx[peer]': 102}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 102, 'last_applied': 102, 'log_len': 103, 'next_node_idx[peer]': 104, 'match_idx[peer]': 102}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=5 prevLogIdx=102 prevLogTerm=5 commit_index=102 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 102, 'entries': [(b'\x00\x80\x02K\x00K\nK6\x86q\x00\x86q\x01.', 103, 5)], 'prevLogIdx': 102, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 671 [sign]: 5.017680 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 871 bytes
as166h-node002-10.166.0.11     | Measurement 667 [encrypt_AES_RSA4096]: 1.002652 ms
as166h-node002-10.166.0.11     | SEND   871B →  2487B  000000000000057b000302007c76953b25e073e1…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 102, 'last_applied': 102, 'log_len': 103, 'next_node_idx[peer]': 104, 'match_idx[peer]': 102}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=102 prevLogTerm=5 commit_index=102 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 102, 'entries': [(b'\x00\x80\x02K\x00K\nK6\x86q\x00\x86q\x01.', 103, 5)], 'prevLogIdx': 102, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 672 [sign]: 6.498801 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 880 bytes
as166h-node002-10.166.0.11     | Measurement 668 [encrypt_AES_RSA4096]: 0.882283 ms
as166h-node002-10.166.0.11     | SEND   880B →  2496B  000000000000057b0003020072115902d090e218…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node002-10.166.0.11     | Measurement 669 [decrypt_AES_RSA4096]: 15.272773 ms
as166h-node002-10.166.0.11     | RECV  2435B →   819B  000000000000057b0003020062a183bd2311e6e3…
as166h-node002-10.166.0.11     | Measurement 673 [verify]: 0.123718 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=104 success=True reset=False | matched to last append_entries sent: prevLogIdx=102 entries_len=1 term=5 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 102, 'last_applied': 102, 'log_len': 103, 'next_node_idx[peer]': 104, 'match_idx[peer]': 102}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 102, 'last_applied': 102, 'log_len': 103, 'next_node_idx[peer]': 104, 'match_idx[peer]': 103}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=54
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 990 → 1000
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2458 bytes
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq54]: 109.105 ms
as166h-node002-10.166.0.11     | Measurement 670 [decrypt_AES_RSA4096]: 14.529143 ms
as166h-node002-10.166.0.11     | RECV  2458B →   842B  000000000000057b00030200417e102ca47937e5…
as166h-node002-10.166.0.11     | Measurement 674 [verify]: 0.147888 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2432 bytes
as166h-node002-10.166.0.11     | Measurement 671 [decrypt_AES_RSA4096]: 14.918847 ms
as166h-node002-10.166.0.11     | RECV  2432B →   816B  000000000000057b000302001b07d3bd885f0d5d…
as166h-node002-10.166.0.11     | Measurement 675 [verify]: 0.169738 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=104 success=True reset=False | matched to last append_entries sent: prevLogIdx=102 entries_len=1 term=5 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 103, 'last_applied': 103, 'log_len': 103, 'next_node_idx[peer]': 104, 'match_idx[peer]': 102}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 103, 'last_applied': 103, 'log_len': 103, 'next_node_idx[peer]': 104, 'match_idx[peer]': 103}
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 19, 'log_idx': 105, 'log_term': 5}
as166h-node002-10.166.0.11     | Measurement 676 [sign]: 5.017327 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 843 bytes
as166h-node002-10.166.0.11     | Measurement 672 [encrypt_AES_RSA4096]: 1.041175 ms
as166h-node002-10.166.0.11     | SEND   843B →  2459B  000000000000057b000302000ffaf40c9718adda…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2450 bytes
as166h-node002-10.166.0.11     | Measurement 673 [decrypt_AES_RSA4096]: 14.970086 ms
as166h-node002-10.166.0.11     | RECV  2450B →   834B  000000000000057b000302002350cb6b8eb7c17e…
as166h-node002-10.166.0.11     | Measurement 677 [verify]: 0.150382 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 103, 'last_applied': 103, 'log_len': 105, 'next_node_idx[peer]': 106, 'match_idx[peer]': 103}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=5 prevLogIdx=103 prevLogTerm=5 commit_index=103 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 103, 'entries': [(b'\x00\x80\x02K\x00K\nK7\x86q\x00\x86q\x01.', 104, 5), (b'\x00\x80\x02K\x00K\nK\x12\x86q\x00\x86q\x01.', 105, 5)], 'prevLogIdx': 103, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 678 [sign]: 4.517572 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 882 bytes
as166h-node002-10.166.0.11     | Measurement 674 [encrypt_AES_RSA4096]: 0.869358 ms
as166h-node002-10.166.0.11     | SEND   882B →  2498B  000000000000057b00030200895dfe06ad42a8d2…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 103, 'last_applied': 103, 'log_len': 105, 'next_node_idx[peer]': 106, 'match_idx[peer]': 103}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=103 prevLogTerm=5 commit_index=103 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 103, 'entries': [(b'\x00\x80\x02K\x00K\nK7\x86q\x00\x86q\x01.', 104, 5), (b'\x00\x80\x02K\x00K\nK\x12\x86q\x00\x86q\x01.', 105, 5)], 'prevLogIdx': 103, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 679 [sign]: 9.255100 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 885 bytes
as166h-node002-10.166.0.11     | Measurement 675 [encrypt_AES_RSA4096]: 0.865221 ms
as166h-node002-10.166.0.11     | SEND   885B →  2501B  000000000000057b0003020093eec3978b61c7cd…
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 28, 'log_idx': 106, 'log_term': 5}
as166h-node002-10.166.0.11     | Measurement 680 [sign]: 5.948533 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 839 bytes
as166h-node002-10.166.0.11     | Measurement 676 [encrypt_AES_RSA4096]: 0.962667 ms
as166h-node002-10.166.0.11     | SEND   839B →  2455B  000000000000057b00030200393ded767e4b5a5d…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2426 bytes
as166h-node002-10.166.0.11     | Measurement 677 [decrypt_AES_RSA4096]: 15.168994 ms
as166h-node002-10.166.0.11     | RECV  2426B →   810B  000000000000057b000302007e7c6da39de3a557…
as166h-node002-10.166.0.11     | Measurement 681 [verify]: 0.127675 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=106 success=True reset=False | matched to last append_entries sent: prevLogIdx=103 entries_len=2 term=5 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 103, 'last_applied': 103, 'log_len': 106, 'next_node_idx[peer]': 106, 'match_idx[peer]': 103}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 103, 'last_applied': 103, 'log_len': 106, 'next_node_idx[peer]': 106, 'match_idx[peer]': 105}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=55
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 1000 → 1010
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=18
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 1010 →   roundtrip [raft_roundtrip_seq55]: 102.790 ms1020
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node002-10.166.0.11     | Measurement 678 [decrypt_AES_RSA4096]: 16.311036 ms
as166h-node002-10.166.0.11     | RECV  2434B →   818B  000000000000057b0003020001c242571c4aa236…
as166h-node002-10.166.0.11     | Measurement 682 [verify]: 0.211890 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=106 success=True reset=False | matched to last append_entries sent: prevLogIdx=103 entries_len=2 term=5 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 105, 'last_applied': 105, 'log_len': 106, 'next_node_idx[peer]': 106, 'match_idx[peer]': 103}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 105, 'last_applied': 105, 'log_len': 106, 'next_node_idx[peer]': 106, 'match_idx[peer]': 105}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 105, 'last_applied': 105, 'log_len': 107, 'next_node_idx[peer]': 108, 'match_idx[peer]': 105}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=5 prevLogIdx=105 prevLogTerm=5 commit_index=105 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 105, 'entries': [(b'\x00\x80\x02K\x00K\nK\x1b\x86q\x00\x86q\x01.', 106, 5), (b'\x00\x80\x02K\x00K\nK8\x86q\x00\x86q\x01.', 107, 5)], 'prevLogIdx': 105, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 683 [sign]: 17.883657 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 881 bytes
as166h-node002-10.166.0.11     | Measurement 679 [encrypt_AES_RSA4096]: 3.451095 ms
as166h-node002-10.166.0.11     | SEND   881B →  2497B  000000000000057b0003020025b9c885a4b1be59…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 105, 'last_applied': 105, 'log_len': 107, 'next_node_idx[peer]': 108, 'match_idx[peer]': 105}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=105 prevLogTerm=5 commit_index=105 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 105, 'entries': [(b'\x00\x80\x02K\x00K\nK\x1b\x86q\x00\x86q\x01.', 106, 5), (b'\x00\x80\x02K\x00K\nK8\x86q\x00\x86q\x01.', 107, 5)], 'prevLogIdx': 105, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 684 [sign]: 19.536177 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 884 bytes
as166h-node002-10.166.0.11     | Measurement 680 [encrypt_AES_RSA4096]: 2.250058 ms
as166h-node002-10.166.0.11     | SEND   884B →  2500B  000000000000057b000302007248d642161cee37…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2439 bytes
as166h-node002-10.166.0.11     | Measurement 681 [decrypt_AES_RSA4096]: 22.263594 ms
as166h-node002-10.166.0.11     | RECV  2439B →   823B  000000000000057b00030200857c7613752701e8…
as166h-node002-10.166.0.11     | Measurement 685 [verify]: 0.164429 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=108 success=True reset=False | matched to last append_entries sent: prevLogIdx=105 entries_len=2 term=5 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 105, 'last_applied': 105, 'log_len': 107, 'next_node_idx[peer]': 108, 'match_idx[peer]': 105}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 105, 'last_applied': 105, 'log_len': 107, 'next_node_idx[peer]': 108, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=27
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 1020 → 1030
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=56
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 1030 → 1040
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq56]: 158.188 msPre-Decryption Bytes Size: 2435 bytes
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | Measurement 682 [decrypt_AES_RSA4096]: 15.336962 ms
as166h-node002-10.166.0.11     | RECV  2435B →   819B  000000000000057b0003020099357603b9d23fdf…
as166h-node002-10.166.0.11     | Measurement 686 [verify]: 0.159421 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=108 success=True reset=False | matched to last append_entries sent: prevLogIdx=105 entries_len=2 term=5 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 107, 'next_node_idx[peer]': 108, 'match_idx[peer]': 105}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 107, 'next_node_idx[peer]': 108, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 107, 'next_node_idx[peer]': 108, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=5 prevLogIdx=107 prevLogTerm=5 commit_index=107 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 107, 'entries': [], 'prevLogIdx': 107, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 687 [sign]: 4.450618 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 853 bytes
as166h-node002-10.166.0.11     | Measurement 683 [encrypt_AES_RSA4096]: 0.979524 ms
as166h-node002-10.166.0.11     | SEND   853B →  2469B  000000000000057b000302008d63e22a07c6a534…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 107, 'next_node_idx[peer]': 108, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=107 prevLogTerm=5 commit_index=107 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 107, 'entries': [], 'prevLogIdx': 107, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 688 [sign]: 5.324907 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 849 bytes
as166h-node002-10.166.0.11     | Measurement 684 [encrypt_AES_RSA4096]: 0.863073 ms
as166h-node002-10.166.0.11     | SEND   849B →  2465B  000000000000057b000302005174418b8c69f181…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2427 bytes
as166h-node002-10.166.0.11     | Measurement 685 [decrypt_AES_RSA4096]: 16.907162 ms
as166h-node002-10.166.0.11     | RECV  2427B →   811B  000000000000057b00030200328a7a8dff5d93a1…
as166h-node002-10.166.0.11     | Measurement 689 [verify]: 0.123310 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=108 success=True reset=False | matched to last append_entries sent: prevLogIdx=107 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 108, 'next_node_idx[peer]': 108, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 108, 'next_node_idx[peer]': 108, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2447 bytes
as166h-node002-10.166.0.11     | Measurement 686 [decrypt_AES_RSA4096]: 13.798447 ms
as166h-node002-10.166.0.11     | RECV  2447B →   831B  000000000000057b0003020046d0d3f92b12e89d…
as166h-node002-10.166.0.11     | Measurement 690 [verify]: 0.111681 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node002-10.166.0.11     | Measurement 687 [decrypt_AES_RSA4096]: 16.544677 ms
