as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 6a587e3eaac2 /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 41, 'log_idx': 237, 'log_term': 5}
as166h-node003-10.166.0.12     | Measurement 1062 [sign]: 7.840150 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 833 bytes
as166h-node003-10.166.0.12     | Measurement 1056 [encrypt_AES_RSA4096]: 1.103200 ms
as166h-node003-10.166.0.12     | SEND   833B →  2449B  0000000000000613000302004510758b79d3e6dc…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2432 bytes
as166h-node003-10.166.0.12     | Measurement 1057 [decrypt_AES_RSA4096]: 12.342909 ms
as166h-node003-10.166.0.12     | RECV  2432B →   816B  00000000000006130003020004a8c463c8793587…
as166h-node003-10.166.0.12     | Measurement 1063 [verify]: 0.154540 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=237 success=True reset=False | matched to last append_entries sent: prevLogIdx=235 entries_len=1 term=5 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 235, 'last_applied': 235, 'log_len': 237, 'next_node_idx[peer]': 237, 'match_idx[peer]': 235}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 235, 'last_applied': 235, 'log_len': 237, 'next_node_idx[peer]': 237, 'match_idx[peer]': 236}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=130
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2320 → 2330
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq130]: 113.692 ms
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node003-10.166.0.12     | Measurement 1058 [decrypt_AES_RSA4096]: 5.770999 ms
as166h-node003-10.166.0.12     | RECV  2435B →   819B  000000000000061300030200ddcebec356b66937…
as166h-node003-10.166.0.12     | Measurement 1064 [verify]: 0.155626 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=237 success=True reset=False | matched to last append_entries sent: prevLogIdx=235 entries_len=1 term=5 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 236, 'last_applied': 236, 'log_len': 237, 'next_node_idx[peer]': 237, 'match_idx[peer]': 235}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 236, 'last_applied': 236, 'log_len': 237, 'next_node_idx[peer]': 237, 'match_idx[peer]': 236}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2450 bytes
as166h-node003-10.166.0.12     | Measurement 1059 [decrypt_AES_RSA4096]: 9.263622 ms
as166h-node003-10.166.0.12     | RECV  2450B →   834B  00000000000006130003020068e676ca12c8341f…
as166h-node003-10.166.0.12     | Measurement 1065 [verify]: 0.124040 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'apply_command_response', 'request_id': 63, 'log_idx': 239, 'log_term': 5}
as166h-node003-10.166.0.12     | Measurement 1066 [sign]: 3.973180 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 838 bytes
as166h-node003-10.166.0.12     | Measurement 1060 [encrypt_AES_RSA4096]: 0.687298 ms
as166h-node003-10.166.0.12     | SEND   838B →  2454B  000000000000061300030200d247064047c10cf7…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 236, 'last_applied': 236, 'log_len': 239, 'next_node_idx[peer]': 240, 'match_idx[peer]': 236}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=236 prevLogTerm=5 commit_index=236 entries_len=3
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 236, 'entries': [(b'\x00\x80\x02K\x00K\nK(\x86q\x00\x86q\x01.', 237, 5), (b'\x00\x80\x02K\x00K\nK\x83\x86q\x00\x86q\x01.', 238, 5), (b'\x00\x80\x02K\x00K\nK>\x86q\x00\x86q\x01.', 239, 5)], 'prevLogIdx': 236, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1067 [sign]: 3.908116 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 894 bytes
as166h-node003-10.166.0.12     | Measurement 1061 [encrypt_AES_RSA4096]: 0.743153 ms
as166h-node003-10.166.0.12     | SEND   894B →  2510B  00000000000006130003020042aeb73842e0f09a…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 236, 'last_applied': 236, 'log_len': 239, 'next_node_idx[peer]': 240, 'match_idx[peer]': 236}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=236 prevLogTerm=5 commit_index=236 entries_len=3
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 236, 'entries': [(b'\x00\x80\x02K\x00K\nK(\x86q\x00\x86q\x01.', 237, 5), (b'\x00\x80\x02K\x00K\nK\x83\x86q\x00\x86q\x01.', 238, 5), (b'\x00\x80\x02K\x00K\nK>\x86q\x00\x86q\x01.', 239, 5)], 'prevLogIdx': 236, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1068 [sign]: 3.524235 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 894 bytes
as166h-node003-10.166.0.12     | Measurement 1062 [encrypt_AES_RSA4096]: 0.534251 ms
as166h-node003-10.166.0.12     | SEND   894B →  2510B  0000000000000613000302002c3aa2443a0e2c9c…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2436 bytes
as166h-node003-10.166.0.12     | Measurement 1063 [decrypt_AES_RSA4096]: 11.228424 ms
as166h-node003-10.166.0.12     | RECV  2436B →   820B  0000000000000613000302009a0272c8f1f6b281…
as166h-node003-10.166.0.12     | Measurement 1069 [verify]: 0.142373 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=240 success=True reset=False | matched to last append_entries sent: prevLogIdx=236 entries_len=3 term=5 => DELTA(next_node_idx - prevLogIdx)=4
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 236, 'last_applied': 236, 'log_len': 239, 'next_node_idx[peer]': 240, 'match_idx[peer]': 236}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 236, 'last_applied': 236, 'log_len': 239, 'next_node_idx[peer]': 240, 'match_idx[peer]': 239}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=40
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2330 → 2340
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=131
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2340 → 2350
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=62
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2350 → 2360
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq131]: 139.906 ms
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node003-10.166.0.12     | Measurement 1064 [decrypt_AES_RSA4096]: 4.903734 ms
as166h-node003-10.166.0.12     | RECV  2440B →   824B  000000000000061300030200af9a20bd782bfccf…
as166h-node003-10.166.0.12     | Measurement 1070 [verify]: 0.158623 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=240 success=True reset=False | matched to last append_entries sent: prevLogIdx=236 entries_len=3 term=5 => DELTA(next_node_idx - prevLogIdx)=4
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 239, 'last_applied': 239, 'log_len': 239, 'next_node_idx[peer]': 240, 'match_idx[peer]': 236}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 239, 'last_applied': 239, 'log_len': 239, 'next_node_idx[peer]': 240, 'match_idx[peer]': 239}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 239, 'last_applied': 239, 'log_len': 240, 'next_node_idx[peer]': 241, 'match_idx[peer]': 239}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=239 prevLogTerm=5 commit_index=239 entries_len=1
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 239, 'entries': [(b'\x00\x80\x02K\x00K\nK\x84\x86q\x00\x86q\x01.', 240, 5)], 'prevLogIdx': 239, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1071 [sign]: 6.696275 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 886 bytes
as166h-node003-10.166.0.12     | Measurement 1065 [encrypt_AES_RSA4096]: 1.716898 ms
as166h-node003-10.166.0.12     | SEND   886B →  2502B  0000000000000613000302009ed9aeb3b5e62f9b…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 239, 'last_applied': 239, 'log_len': 240, 'next_node_idx[peer]': 241, 'match_idx[peer]': 239}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=239 prevLogTerm=5 commit_index=239 entries_len=1
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 239, 'entries': [(b'\x00\x80\x02K\x00K\nK\x84\x86q\x00\x86q\x01.', 240, 5)], 'prevLogIdx': 239, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1072 [sign]: 10.487450 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 883 bytes
as166h-node003-10.166.0.12     | Measurement 1066 [encrypt_AES_RSA4096]: 1.904797 ms
as166h-node003-10.166.0.12     | SEND   883B →  2499B  000000000000061300030200414e2dffba137935…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2436 bytes
as166h-node003-10.166.0.12     | Measurement 1067 [decrypt_AES_RSA4096]: 10.858093 ms
as166h-node003-10.166.0.12     | RECV  2436B →   820B  000000000000061300030200bc31b001db72b3c8…
as166h-node003-10.166.0.12     | Measurement 1073 [verify]: 0.315152 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=241 success=True reset=False | matched to last append_entries sent: prevLogIdx=239 entries_len=1 term=5 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 239, 'last_applied': 239, 'log_len': 240, 'next_node_idx[peer]': 241, 'match_idx[peer]': 239}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 239, 'last_applied': 239, 'log_len': 240, 'next_node_idx[peer]': 241, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=132
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2360 → 2370
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq132]: 150.651 ms
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2436 bytes
as166h-node003-10.166.0.12     | Measurement 1068 [decrypt_AES_RSA4096]: 25.229488 ms
as166h-node003-10.166.0.12     | RECV  2436B →   820B  0000000000000614000302008eb769572d324072…
as166h-node003-10.166.0.12     | Measurement 1074 [verify]: 0.272415 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=241 success=True reset=False | matched to last append_entries sent: prevLogIdx=239 entries_len=1 term=5 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 240, 'next_node_idx[peer]': 241, 'match_idx[peer]': 239}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 240, 'next_node_idx[peer]': 241, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 240, 'next_node_idx[peer]': 241, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=240 prevLogTerm=5 commit_index=240 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 240, 'entries': [], 'prevLogIdx': 240, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1075 [sign]: 10.039362 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 845 bytes
as166h-node003-10.166.0.12     | Measurement 1069 [encrypt_AES_RSA4096]: 1.536167 ms
as166h-node003-10.166.0.12     | SEND   845B →  2461B  000000000000061400030200b38aea54cded9d68…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 240, 'next_node_idx[peer]': 241, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=240 prevLogTerm=5 commit_index=240 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 240, 'entries': [], 'prevLogIdx': 240, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1076 [sign]: 9.816421 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 847 bytes
as166h-node003-10.166.0.12     | Measurement 1070 [encrypt_AES_RSA4096]: 1.333511 ms
as166h-node003-10.166.0.12     | SEND   847B →  2463B  0000000000000614000302003827ce644a95f3b9…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node003-10.166.0.12     | Measurement 1071 [decrypt_AES_RSA4096]: 14.906079 ms
as166h-node003-10.166.0.12     | RECV  2442B →   826B  00000000000006140003020060a1fcc66b0497ec…
as166h-node003-10.166.0.12     | Measurement 1077 [verify]: 0.154190 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2443 bytes
as166h-node003-10.166.0.12     | Measurement 1072 [decrypt_AES_RSA4096]: 12.600143 ms
as166h-node003-10.166.0.12     | RECV  2443B →   827B  000000000000061400030200285c8f9869727fbd…
as166h-node003-10.166.0.12     | Measurement 1078 [verify]: 0.150999 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'apply_command_response', 'request_id': 64, 'log_idx': 242, 'log_term': 5}
as166h-node003-10.166.0.12     | Measurement 1079 [sign]: 4.981166 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 841 bytes
as166h-node003-10.166.0.12     | Measurement 1073 [encrypt_AES_RSA4096]: 0.879429 ms
as166h-node003-10.166.0.12     | SEND   841B →  2457B  00000000000006140003020089eb99589da1ffa8…
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 42, 'log_idx': 243, 'log_term': 5}
as166h-node003-10.166.0.12     | Measurement 1080 [sign]: 6.006373 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 838 bytes
as166h-node003-10.166.0.12     | Measurement 1074 [encrypt_AES_RSA4096]: 0.790964 ms
as166h-node003-10.166.0.12     | SEND   838B →  2454B  00000000000006140003020018274d6f26ef2143…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node003-10.166.0.12     | Measurement 1075 [decrypt_AES_RSA4096]: 6.391630 ms
as166h-node003-10.166.0.12     | RECV  2437B →   821B  000000000000061400030200df23d76574144f17…
as166h-node003-10.166.0.12     | Measurement 1081 [verify]: 0.119150 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=241 success=True reset=False | matched to last append_entries sent: prevLogIdx=240 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 243, 'next_node_idx[peer]': 241, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 243, 'next_node_idx[peer]': 241, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node003-10.166.0.12     | Measurement 1076 [decrypt_AES_RSA4096]: 10.989550 ms
as166h-node003-10.166.0.12     | RECV  2435B →   819B  0000000000000614000302001a55bf310ee80717…
as166h-node003-10.166.0.12     | Measurement 1082 [verify]: 0.194933 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=241 success=True reset=False | matched to last append_entries sent: prevLogIdx=240 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 243, 'next_node_idx[peer]': 241, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 243, 'next_node_idx[peer]': 241, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 243, 'next_node_idx[peer]': 244, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=240 prevLogTerm=5 commit_index=240 entries_len=3
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 240, 'entries': [(b'\x00\x80\x02K\x00K\nK\x85\x86q\x00\x86q\x01.', 241, 5), (b'\x00\x80\x02K\x00K\nK?\x86q\x00\x86q\x01.', 242, 5), (b'\x00\x80\x02K\x00K\nK)\x86q\x00\x86q\x01.', 243, 5)], 'prevLogIdx': 240, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1083 [sign]: 7.781806 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 901 bytes
as166h-node003-10.166.0.12     | Measurement 1077 [encrypt_AES_RSA4096]: 1.064344 ms
as166h-node003-10.166.0.12     | SEND   901B →  2517B  000000000000061400030200458552bafe65915f…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 243, 'next_node_idx[peer]': 244, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=240 prevLogTerm=5 commit_index=240 entries_len=3
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 240, 'entries': [(b'\x00\x80\x02K\x00K\nK\x85\x86q\x00\x86q\x01.', 241, 5), (b'\x00\x80\x02K\x00K\nK?\x86q\x00\x86q\x01.', 242, 5), (b'\x00\x80\x02K\x00K\nK)\x86q\x00\x86q\x01.', 243, 5)], 'prevLogIdx': 240, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1084 [sign]: 5.282539 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 881 bytes
as166h-node003-10.166.0.12     | Measurement 1078 [encrypt_AES_RSA4096]: 1.151205 ms
