                                                                                                                                                
┌──(kali㉿kali)-[~/…/seed-emulator-old/seed-emulator/examples/output]
└─$ cat newest.log
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-node002-10.166.0.11     | Measurement 628 [verify]: 0.134085 ms                                                                          
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=312 _dbg_recv_verified=312 _dbg_recv_dropped=0 || result={'type': 'apply_command_response', 'request_id': 65, 'log_idx': 277, 'log_term': 1}                                                              
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2501 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 625 [decrypt_AES_RSA4096]: 69.714907 ms                                                            
as166h-node002-10.166.0.11     | RECV  2501B →   885B  00000000000004d300030200987570f87102cd94…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<761 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 629 [verify]: 0.236586 ms                                                                          
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=313 _dbg_recv_verified=313 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 274, 'entries': [(b'\x00\x80\x02K\x00K\nK?\x86q\x00\x86q\x01.', 275, 1), (b'\x00\x80\x02K\x00K\nK\x91\x86q\x00\x86q\x01.', 276, 1), (b'\x00\x80\x02K\x00K\nK@\x86q\x00\x86q\x01.', 277, 1)], 'prevLogIdx': 274, 'prevLogTerm': 1}          
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 278, 'reset': False, 'success': True}                    
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=278 success=True reset=False                
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 278, 'reset': False, 'success': True}                                                                        
as166h-node002-10.166.0.11     | Measurement 630 [sign]: 9.487286 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 825 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 626 [encrypt_AES_RSA4096]: 1.712928 ms                                                             
as166h-node002-10.166.0.11     | SEND   825B →  2441B  00000000000004d30003020044c42c0d4c35216f…                                                
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=144                                                                               
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2710 → 2720                                                                          
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2462 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 627 [decrypt_AES_RSA4096]: 20.237411 ms                                                            
as166h-node002-10.166.0.11     | RECV  2462B →   846B  00000000000004d30003020042b55461d887d219…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<681 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 631 [verify]: 0.172315 ms                                                                          
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=314 _dbg_recv_verified=314 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 277, 'entries': [], 'prevLogIdx': 277, 'prevLogTerm': 1}                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 278, 'reset': False, 'success': True}                    
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=278 success=True reset=False                
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 278, 'reset': False, 'success': True}                                                                        
as166h-node002-10.166.0.11     | Measurement 632 [sign]: 4.979345 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 825 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 628 [encrypt_AES_RSA4096]: 1.191712 ms                                                             
as166h-node002-10.166.0.11     | SEND   825B →  2441B  00000000000004d300030200c20921ddd8b69a71…                                                
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=63                                                                                
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2720 → 2730                                                                          
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=145                                                                               
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2730 → 2740                                                                          
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=64                                                                                
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2740 → 2750                                                                          
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq64]: 276.051 ms                                                                 
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nKA\x86q\x00\x86q\x01.', 'request_id': 66}
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nKA\x86q\x00\x86q\x01.', 'request_id': 66}                                                    
as166h-node002-10.166.0.11     | Measurement 633 [sign]: 4.963185 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 836 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 629 [encrypt_AES_RSA4096]: 1.215699 ms                                                             
as166h-node002-10.166.0.11     | SEND   836B →  2452B  00000000000004d30003020002870cab3aff80e3…                                                
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2489 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 630 [decrypt_AES_RSA4096]: 17.010287 ms                                                            
as166h-node002-10.166.0.11     | RECV  2489B →   873B  00000000000004d30003020043a97058a79388c0…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<708 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 634 [verify]: 0.176619 ms                                                                          
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=315 _dbg_recv_verified=315 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 277, 'entries': [(b'\x00\x80\x02K\x00K\nK\x92\x86q\x00\x86q\x01.', 278, 1)], 'prevLogIdx': 277, 'prevLogTerm': 1}                                                                                                                          
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 279, 'reset': False, 'success': True}                    
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=279 success=True reset=False                
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 279, 'reset': False, 'success': True}                                                                        
as166h-node002-10.166.0.11     | Measurement 635 [sign]: 6.364722 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 814 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 631 [encrypt_AES_RSA4096]: 1.072303 ms                                                             
as166h-node002-10.166.0.11     | SEND   814B →  2430B  00000000000004d30003020033d410f804417fb9…                                                
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2464 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 632 [decrypt_AES_RSA4096]: 10.767273 ms                                                            
as166h-node002-10.166.0.11     | RECV  2464B →   848B  00000000000004d300030200d8c1d8eba8efe6d8…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<659 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 636 [verify]: 0.148901 ms                                                                          
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1235, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=316 _dbg_recv_verified=316 _dbg_recv_dropped=0 || result={'type': 'apply_command_response', 'request_id': 66, 'log_idx': 279, 'log_term': 1}                                                              
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2512 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 633 [decrypt_AES_RSA4096]: 17.109156 ms                                                            
as166h-node002-10.166.0.11     | RECV  2512B →   896B  00000000000004d400030200b2e490b6f890b009…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<761 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 637 [verify]: 0.211624 ms                                                                          
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=317 _dbg_recv_verified=317 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 278, 'entries': [(b'\x00\x80\x02K\x00K\nKA\x86q\x00\x86q\x01.', 279, 1), (b'\x00\x80\x02K\x00K\nK@\x86q\x00\x86q\x01.', 280, 1), (b'\x00\x80\x02K\x00K\nK\x93\x86q\x00\x86q\x01.', 281, 1)], 'prevLogIdx': 278, 'prevLogTerm': 1}          
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 282, 'reset': False, 'success': True}                    
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=282 success=True reset=False                
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 282, 'reset': False, 'success': True}                                                                        
as166h-node002-10.166.0.11     | Measurement 638 [sign]: 6.871352 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 829 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 634 [encrypt_AES_RSA4096]: 0.925065 ms                                                             
as166h-node002-10.166.0.11     | SEND   829B →  2445B  00000000000004d4000302004df0ebcb50eaa9a5…                                                
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=146                                                                               
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2750 → 2760                                                                          
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2501 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 635 [decrypt_AES_RSA4096]: 15.408860 ms                                                            
as166h-node002-10.166.0.11     | RECV  2501B →   885B  00000000000004d400030200027cf9b30da73f09…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<708 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 639 [verify]: 0.135955 ms                                                                          
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=318 _dbg_recv_verified=318 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 281, 'entries': [(b'\x00\x80\x02K\x00K\nK\x94\x86q\x00\x86q\x01.', 282, 1)], 'prevLogIdx': 281, 'prevLogTerm': 1}                                                                                                                          
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 283, 'reset': False, 'success': True}                    
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=283 success=True reset=False                
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 283, 'reset': False, 'success': True}                                                                        
as166h-node002-10.166.0.11     | Measurement 640 [sign]: 5.170616 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 826 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 636 [encrypt_AES_RSA4096]: 1.133322 ms                                                             
as166h-node002-10.166.0.11     | SEND   826B →  2442B  00000000000004d4000302000f73eb194251fc3a…                                                
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=65                                                                                
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2760 → 2770                                                                          
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=64                                                                                
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2770 → 2780                                                                          
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=147                                                                               
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2780 → 2790                                                                          
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq65]: 344.151 ms                                                                 
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nKB\x86q\x00\x86q\x01.', 'request_id': 67}
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nKB\x86q\x00\x86q\x01.', 'request_id': 67}                                                    
as166h-node002-10.166.0.11     | Measurement 641 [sign]: 9.153748 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 835 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 637 [encrypt_AES_RSA4096]: 1.500566 ms                                                             
as166h-node002-10.166.0.11     | SEND   835B →  2451B  00000000000004d400030200509f16218750e002…                                                
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2502 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 638 [decrypt_AES_RSA4096]: 16.565755 ms                                                            
as166h-node002-10.166.0.11     | RECV  2502B →   886B  00000000000004d400030200a1232331ddf47716…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<735 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 642 [verify]: 0.169456 ms                                                                          
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
