as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 2318e6370c07 /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | Measurement 95 [verify]: 0.169144 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3129, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=46 _dbg_recv_verified=46 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3129, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 96 [sign]: 6.121522 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 826 bytes
as166h-node003-10.166.0.12     | Measurement 92 [encrypt_AES_RSA4096]: 0.920394 ms
as166h-node003-10.166.0.12     | SEND   826B →  2442B  0000000000000c39000302002210768815fe73b6…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || raw=b'\x01\x02\x00`r\xbd\x9e\xf9\xa3\xbe?Uk@!\xab\x99\xcdL&\xdca\xc8\xbcL\x088\x9c\'W\xa8G\xc7\xd6g\xf2i\x17w\x9f\x95,\xc0\xc4\xc5\x17^XL\xe8E\xc6\x13\x827\xe39&\x92@m5\xb53\x0fw\xe8\xee\xce\x80T8{\x96\xa1\x8f\xc5P\x83V\xcc\xcd\x1d\xca\xc0\x01D=<\xd0\xe0\xff\xf6\xa9\xdaT\xd3@\xe4\xf7\xcd\x0c\xdd\x17 \x99^\x04h9\xa2\xdf\x8e\xf9\x11N\x1e\xadr\xa5\xdc\x1a\xb6[R7\xe5\x8b\xafm\xaa\xad \xf9C\xfb\x16.p\xb6L\x85\x05\x0fh=\xa2\x8e>\xa9\xe1\xbc\x01\x1d1\x92\xd5\xe9\xa0\xfe\x057s\xdf\xbf\xba\xd7?D\xb3\xa8+\xa4\xe9\xb3\x1dDV\xde=V\xa7\t\x813\x1e&v\x9b;[)\x90K\x0f\x91\x9b\xe1\xf8#\xce\x16\xe5\xc1\xa9h\xd7\xee\xad\xfd\x8dq\x88\xff]\xdf\xde3\x7f\xbc:\x00&;J;\xfa\x83o\xd13S\x08\xb4\x14\x1b\xf1\xacI\x93\x06h\x92%-\x1c4`3\x84\x95\x9a\x1al\xe4\x94\xfbS\xe9hdr;J\xf1\x92\xd7\xeex\x8b\xd0X\xb5|\x17i\xaa\x8a`\x80\x81\xd6\xb1\xca\xb7\xb0C[T" q\xa8\x06\xeb~\t?8(\r\x8bg\x90g;\x1e\x85\x19\x16\xc5!\xef\xc0\xd3V\xec7\xae\xafM.\xdf\x0f\x8dp\xa3-\x05T\xff\xbf\xe8\x88B\x08;d\xd7\x87\xe0+\xd2\xcf\x16\xbd=\x10\x9a\xe8\x9d\x17A-*\xccr\xcf\x0b\xfcN\xef\x1a\x84\xcdqB\x1f\x1a)!\xc6n>]["\xaa\x985\xbeJ\x8e6\x9e\x15\xd5\xea\x9fO\xff\xcf\\\xfe\xc6\x99\x17l\xf4\x92ul\x94\x13\xf9\xf81\xeeZ7\xb4y\x13Y\xda\x8aU\x1c9&\xe9\x08sQ\x9bj\xa0\x81\x16\xd6\xf2r\x13\xee\x9aY\n\xbf\xa9[;S\x91E\xc5v5C\xab\x0f|\x89\xf5\x8c(\x95\xed\xbc\x91\xb0~\x01=\xcd\x87\xe0\x05w\x85\xb32\xc3\x1bF\xd6\x92\x80{\x9fe\x84Q\xdby\x1d\xc6\xee\xe2\x12\x7f=\x96\xd4|H\x88\xae;\x9fO\xbd\xcf\x83<\x08\xf9\xa9GP\xa2R\xe25\xa7\x1710.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025||\x80\x04\x954\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\rnext_node_idx\x94h\x02K\x03\x8c\x05reset\x94\x89\x8c\x07success\x94\x88u.'
as166h-node001-10.166.0.10     | Measurement 106 [verify]: 0.191886 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=51 _dbg_recv_verified=51 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 44348)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 107 [sign]: 6.365402 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 848 bytes
as166h-node001-10.166.0.10     | Measurement 103 [encrypt_AES_RSA4096]: 1.782176 ms
as166h-node001-10.166.0.10     | SEND   848B →  2464B  0000000000000c37000302009d07f3f7e4aae0c4…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2463 bytes
as166h-node003-10.166.0.12     | Measurement 93 [decrypt_AES_RSA4096]: 12.092207 ms
as166h-node003-10.166.0.12     | RECV  2463B →   847B  0000000000000c3900030200371e8bde38e7f53d…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3129, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x00\x05[\xcfu\xb0\x9dc\x8fH\r\x04\xb4\xfc\x8a\xb4:\xeb\xc6\x91XQy\xce\xe3\xaf\x9f\x96\x12\x03\'\x90\xea&\xa6o\xda\x10\xdc\x84,\xec3\x95\xfa\x9d\xa7\xd5\xce5\x06\x94\x84\x0cf\xce\x02\xd7\x87\x82\x80\x9f\xb2\xde\x96J\x86\xfb/k\x84j\xa9\xdc\x15E\xa7\xa5\rpS;?f\x95\x1d\x1b\x00\xba\x16S\xa1\x04\x10F\x13\xcb\x06\x1d1\xf8c\xfe\xb9\xb2\xf6!4\x9b\xd4\xa5\xfd1q\x99\x95\x94r\xf6o,\x8b\x942\x16~\xe7\xbe9B&\xc4\xf79\x88\xe1\xee\x80W\x8bJezV\xb2\x85\x9a\x83\x91T\x03\x9fo\xc1\xda\xe6\x05\xc65A\xa3|\xb6\xc0\x80\xda\x8c\xd4\xb7\x05)\xea\r\xc2\xb5Dp\xe7\x8c\x10\xb4\x15[\xf1k\xd8\xbbj0\x0b\x94\x95+\x0e\xd8\xb30\x07U\x11\xd9j\x1b0\xf5\\\xd4"\xef\x08\x13bu\xa3P1\r\'\xc3{-\xa78)jw?5+}\xb5\x91\x9e\xe1\xdf\x16L\xc3\x84\x16\x83\xba\xb0\xe4?\xf4\x0fH:\x02\xbd\xf5\xfa\xa3\xddz\xb9\x00\xf5\xea\x86\xccK\x89\xcd\x11;A\xe6Tw{\xd6&\xbc!\t\x12\xc6\xf2\xb104!\x06V\xc9\x8f7\xda\x1f\xdd\x9f\xfccR\x82/\r\xa3\xc4\xf3\xb9\xd3\x9c\xcb\xb5\xa18\xb3;_\xe3\xd5^i0y\xde\xb5\x88\xb4"\xe2-KRf=b\'&\xad\xb0/_v\xca&}d\xf9B\xce\xbb\xdb?\x95\xa6r)T\x15\xe6\xf7\r\xf5r_\xb5\xf4\x89s\xd4\x8bj\xa8\x18\xbaEr\x13>~n\xd4\x84\x11\xf6\x1e\xca(\xc3\xfej\x8f\x8d\xa0\xc4\xb9>\xa5#\x9d\xc5Zu\xef\x9eWJ\xceI>\xb0\x15\xe0Q\x00P\x8e:\x15"\xca\xec\xcc\xfb>\x7f\xe7\x0f\x00\xe3w\xf09\x9b{\xfc\xe2\xc6O\x05\xb12\xc8\xcf\xd3\x1c $u\x1b( \xb3\xa4O_\xd3\xf2g\xe4%3y\xbb\r\xc3\x95\xcc\xffUqMZ\xccf.\xf4%\xcc\x996\xf6\xb6\xbcq\x90vz;\xff4j\x08\xf2\xee\x1fu\xe4\x07j\xa8YaGW\xe6\xe4\x97z\xc7\x99U\x04\xfa\xaa\xc9\x9e\xecw10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 97 [verify]: 0.159244 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3129, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=47 _dbg_recv_verified=47 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3129, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 98 [sign]: 4.764641 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 825 bytes
as166h-node003-10.166.0.12     | Measurement 94 [encrypt_AES_RSA4096]: 0.892806 ms
as166h-node003-10.166.0.12     | SEND   825B →  2441B  0000000000000c39000302006a129a889e915bdd…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2462 bytes
as166h-node003-10.166.0.12     | Measurement 95 [decrypt_AES_RSA4096]: 10.303226 ms
as166h-node003-10.166.0.12     | RECV  2462B →   846B  0000000000000c3a000302006a2cc395d3b295b2…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3130, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b"\x01\x02\x00fl\xa9'\x98*5\xf6\x8a\xe0k+\xb1j\xe7bv\xad\xd1b\xbaA\xbd::\xfd\xeek\xdd|\x95L\x13A\x1f\xd9\x97\xf4a\xe5v\x08+\xc9\xa5\xe0\x04A\xc0D\x9c4\x12\xa1\x93MmM\xcd\x90-O\x87Mg\x85N(\xef\x0e2gt\x87\xd5\xff\xd6a\x94\xc2\xb7f\xcc\xff\xed\x98\xb3k\x97\xa9Ay\x7f\xfa9\xfcJ\xf5\xdf\x83\x9a\r\x85\x1e\x165\xa1\xb0j\xbb\x1d\xba\xb8=\x0c\x08\xcfff\xad71\xb0\xb0\xf6*\xfb\xd09E\xda\x9f;\xa6HU#\xfaJ\xa7Q\xc0.\xac\x93F4hQ\xf9L\x017\xf0\xc3\xf8\x17&-$]=\xc5Xo\xa8\x02\xd0\x1a9\x12\x07\xb5\xb7\x12eh\xd8\x11\x05\xec\x93\xadeEE\x8c\xde\xfc\x14kF#\x19%M\xc0\x88\x81Pw\xfd\x94\x80\x8a\xd4\x18\xae\xcb\xab\xaa\x07\xe7\xf4\xc1L\xe8\xaa\xb4\x18\x07o\x97\xfc)BY\xbf\x8f:kj\xc2z\xf1\xebx\xb2*_y\xff'\xf8\xce\x15\x89\x7fc\xcc\x05\xb5&\x88;Y\x8b\xd5c\xc1\x9d//\xc1{\xa2I\xa3\xea\xfd<,B\xa2T`4\xd7\xeb\x11\xcc\x1a\xe4?\x96f\xaay\x9a$\x7fba\xf0pUd\xe6\x15\xbc\xef\xfd\x13\x1c\x88U\xec\xbe\xd3\x82(sc\xbe\x85\xec\xdd\xc1{\x02\xba\xeb\x05\x94\x05\xdb\xb6h\x8c7\xef\x1d\x8c\xe1\x89\xe7\xadJe\xc0\xe2\x1f\x9f1\xbc\xbc\x14'\xcf\xbd\xcf\xbd^@\xc9\xe8Y\xf8d\xb9\x12\xe1\xbfI(h\xe6C\xb79\xaf\xc0\x9e\xa1N\xc7\xe5\xec4=\x92@\xe4\xdet\xe6+\x85<\x1dW\xf1/\xd8\xc4\xde\xe9\xcc\xd2\x8a\xfc\xfdi\xaa\xc25= \x15Ui>,\xba\x7f\xe2\xf4\x06<\xe2\x15/\r\xd2\xf5h\xf4\x8c\x00\xae\xe9\xd7Uc\xed5\x85\xd7W\x16\xce/\xfd\x0eGOb\xcb\x1d\xd6\xfe\xd0\xaaVVi_V\xb1>\xa9{\x16\xf9\xcc\xda\x9e\xb4\xcb Wq\xe2u3=\xe78\xcdI\xcc\x14\xb1z\xf8\xd5\x1c<\xd4IUm|S\xae\x07_re\xca?\x00}\xe4\x1c%vG`\xbdS\x9110.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u."
as166h-node003-10.166.0.12     | Measurement 99 [verify]: 0.156455 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3130, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=48 _dbg_recv_verified=48 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3130, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 100 [sign]: 4.424977 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 822 bytes
as166h-node003-10.166.0.12     | Measurement 96 [encrypt_AES_RSA4096]: 0.922891 ms
as166h-node003-10.166.0.12     | SEND   822B →  2438B  0000000000000c3a000302002aa8ca4473084eb6…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2471 bytes
as166h-node003-10.166.0.12     | Measurement 97 [decrypt_AES_RSA4096]: 10.041293 ms
as166h-node003-10.166.0.12     | RECV  2471B →   855B  0000000000000c3a000302002d3c74ed2119f86f…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3130, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x00$UK\x82\xbe\x06\xf8\xa2\xe5\xdd\xe9=\x10\x82\x15U\x93\xebq\xb5j]\r\xc9\x01\xe8\x1b\x1c\x88v\xfc\xcbVB\xa2\xab&\xcb\xcf\x03\x04\x8e\x9b\xfd85\x10Q\xef\xdd\x04\xf0\xad\xd8\xf6\x9d\xe1M\x84\xb4\x1eG\xb0\xbb\xad\xc3&\x9b\xdd\xbe\xa2"\xf7\xc7\xd3\x11C\xdb\xc9S\xb6\xeeo\t\xc1\x93\xca\xa9\x88\xaf\xee\xdb*\xa6\xd4-\xc1\x1f\x9f\xb6\xde\x8e\xfaY|\xf1z\x1cC\xc8\xad\x83)\xe8\xf2\xb8\x0b\x16\xc2B\xe3\x97\xc1\xc8\xacu\xd1f\x93\xf9\xde\xc6\x07\\\xdbR\xd61\xa58 \xcbj\x113\xec\xfdr\x0f\xca\xe9\'2\xe7\xe4\x01\xcd9\xec<uB\x1c/\x98%P\xc9\n\xef\n:,\x1f+.v\xbd:\xb2r\x0e2\xb2\xcc\xc2\x95\xc1\tg\xb6\xd7T\xa6~\xc5\xad\x88\xf6\xdfPe\xe7\xdeb\xdb\x97\xae\xd4,U\x86\xd6\xf5\x973\'Q\xf7\x87\x81.R^\xd9\x8f\x8b.W\xa7\xe4r\r\xd6\xc7\xec\n\x08\x85\xa4\xe1\xe9\xc5\'\xb6\x1e#n\x1a&\x9e\xed\xc7\xebB\xaa\xde\x9c)\xc6&Z\x19\xfe\xd3\x1b\xe1\xd8\x85\'B\x8b=\xa0\x94\xf4M\x92p\x0e\xf1\xf0\x8a\x851\x1b\x96\x1bm\xd4\xbeF\xac\x1f\x17Z\xf2Es\x8c\xcc\xaa\xc91Dff\xd0\xea1\xf3*K\xe1\x8c\xe6\xde\xbeI\xc4\xd7|9\x98\xfb\x1c\x11\x83M[\xbc$\xf5\xce-}\x9b\xfe\x9e\xe3\xdd\x88\x10\xc6\xf7\xb6\xc2\x91\xce\x84\xcd\xd9Q\x83\x8e\x8dgDF\x9b\xcd\x91y\xf3\xd6\xce\x95\x01g\xee\xb1eh\x00\xa4xO\x99\xa0\xacEq\xb3\n\x8e\xe5\xe3\x8b*\xf4\x16\xafS*\xbc\x82\xedv\xfc\x05\xcc\xfaQ,\x88\x00i\xe77\xfc\xbb\xd8Z!\xfbF[\x16=\x8fv\xd7%q5\xa4\x99\x1c)\xebFo\xaf\x02\x1cO-\x19\x9e\xb9\xb9\x13ZcB\x9eQ\xaa\xb0S\xdc\x0e\x16\xdekP\x84|\xdc{*JH{\\7\x06\xe7\xdd\xe2\xcd\xbf\x15\x9e\x1fNTx\xf5\xc9eS+\xb9\xa5i\x93u\xcf\xb42\x18\xc7\xe6\xaf+\x81\x10}\xd8f\xc6\x16\xa2\n\x15\x9d\xfd,V\xec\x1e10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 101 [verify]: 0.201587 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3130, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=49 _dbg_recv_verified=49 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3130, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
