as4brd-r100-10.100.0.4  | ready! run 'docker exec -it 0a704ab55dbe /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=1066
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 20170 → 20180
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2502 bytes
as166h-node003-10.166.0.12     | Measurement 3685 [decrypt_AES_RSA4096]: 11.079851 ms
as166h-node003-10.166.0.12     | RECV  2502B →   886B  000000000000045200030200604792cf1dded2b0…
as166h-node003-10.166.0.12     | Measurement 3689 [verify]: 0.170968 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2020, 'last_applied': 2020, 'log_len': 2022, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2020, 'last_applied': 2020, 'log_len': 2024, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2025 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2025, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 3690 [sign]: 5.758691 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 818 bytes
as166h-node003-10.166.0.12     | Measurement 3686 [encrypt_AES_RSA4096]: 1.107801 ms
as166h-node003-10.166.0.12     | SEND   818B →  2434B  00000000000004520003020075916aa0915c8de6…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2022, 'last_applied': 2020, 'log_len': 2024, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=1067
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 20180 → 20190
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=515
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 20190 → 20200
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq515]: 201.920 ms
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nM\x04\x02\x86q\x00\x86q\x01.', 'request_id': 517}
as166h-node003-10.166.0.12     | Measurement 3691 [sign]: 4.090938 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 834 bytes
as166h-node003-10.166.0.12     | Measurement 3687 [encrypt_AES_RSA4096]: 1.220686 ms
as166h-node003-10.166.0.12     | SEND   834B →  2450B  0000000000000452000302008940dfc5e9e5e5dd…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2461 bytes
as166h-node003-10.166.0.12     | Measurement 3688 [decrypt_AES_RSA4096]: 7.136577 ms
as166h-node003-10.166.0.12     | RECV  2461B →   845B  00000000000004520003020085f6df52f0c7af92…
as166h-node003-10.166.0.12     | Measurement 3692 [verify]: 0.131224 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2511 bytes
as166h-node003-10.166.0.12     | Measurement 3689 [decrypt_AES_RSA4096]: 6.286651 ms
as166h-node003-10.166.0.12     | RECV  2511B →   895B  000000000000045200030200c7ecc50730b54b9e…
as166h-node003-10.166.0.12     | Measurement 3693 [verify]: 0.235598 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2022, 'last_applied': 2022, 'log_len': 2024, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2022, 'last_applied': 2022, 'log_len': 2026, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2027 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2027, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 3694 [sign]: 6.080450 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 820 bytes
as166h-node003-10.166.0.12     | Measurement 3690 [encrypt_AES_RSA4096]: 1.179983 ms
as166h-node003-10.166.0.12     | SEND   820B →  2436B  0000000000000452000302009ab7a4937bc1d513…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2024, 'last_applied': 2022, 'log_len': 2026, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=436
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 20200 → 20210
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=1068
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 20210 → 20220
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2498 bytes
as166h-node003-10.166.0.12     | Measurement 3691 [decrypt_AES_RSA4096]: 13.146083 ms
as166h-node003-10.166.0.12     | RECV  2498B →   882B  0000000000000452000302006a49ed5c318a8673…
as166h-node003-10.166.0.12     | Measurement 3695 [verify]: 0.208208 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2024, 'last_applied': 2024, 'log_len': 2026, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2024, 'last_applied': 2024, 'log_len': 2027, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2028 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2028, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 3696 [sign]: 6.769803 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 823 bytes
as166h-node003-10.166.0.12     | Measurement 3692 [encrypt_AES_RSA4096]: 1.207178 ms
as166h-node003-10.166.0.12     | SEND   823B →  2439B  0000000000000452000302006fa2c4cc915b8ab9…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2026, 'last_applied': 2024, 'log_len': 2027, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=1069
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 20220 → 20230
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=516
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 20230 → 20240
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq516]: 253.678 ms
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nM\x05\x02\x86q\x00\x86q\x01.', 'request_id': 518}
as166h-node003-10.166.0.12     | Measurement 3697 [sign]: 5.744719 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 834 bytes
as166h-node003-10.166.0.12     | Measurement 3693 [encrypt_AES_RSA4096]: 0.897739 ms
as166h-node003-10.166.0.12     | SEND   834B →  2450B  0000000000000452000302005781d0a49a904c9e…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2458 bytes
as166h-node003-10.166.0.12     | Measurement 3694 [decrypt_AES_RSA4096]: 9.154693 ms
as166h-node003-10.166.0.12     | RECV  2458B →   842B  00000000000004520003020005f7f9b1ad095be9…
as166h-node003-10.166.0.12     | Measurement 3698 [verify]: 0.109922 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2514 bytes
as166h-node003-10.166.0.12     | Measurement 3695 [decrypt_AES_RSA4096]: 9.683236 ms
as166h-node003-10.166.0.12     | RECV  2514B →   898B  00000000000004520003020039a7804fada1a972…
as166h-node003-10.166.0.12     | Measurement 3699 [verify]: 0.142220 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2026, 'last_applied': 2026, 'log_len': 2027, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2026, 'last_applied': 2026, 'log_len': 2030, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2031 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2031, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 3700 [sign]: 4.593463 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 820 bytes
as166h-node003-10.166.0.12     | Measurement 3696 [encrypt_AES_RSA4096]: 0.717838 ms
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2065, 'last_applied': 2065, 'log_len': 2069, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2070 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2070, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 3600 [sign]: 9.077488 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 824 bytes
as166h-node002-10.166.0.11     | Measurement 3596 [encrypt_AES_RSA4096]: 1.765030 ms
as166h-node002-10.166.0.11     | SEND   824B →  2440B  0000000000000456000302000720a2b83ee8a8cd…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2067, 'last_applied': 2065, 'log_len': 2069, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=445
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 20630 → 20640
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=1091
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 20640 → 20650
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq445]: 394.382 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2465 bytes
as166h-node002-10.166.0.11     | Measurement 3597 [decrypt_AES_RSA4096]: 20.570814 ms
as166h-node002-10.166.0.11     | RECV  2465B →   849B  0000000000000456000302006c852da31e1b415c…
as166h-node002-10.166.0.11     | Measurement 3601 [verify]: 0.174444 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2067, 'last_applied': 2067, 'log_len': 2069, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2067, 'last_applied': 2067, 'log_len': 2069, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2070 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2070, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 3602 [sign]: 5.804503 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 823 bytes
as166h-node002-10.166.0.11     | Measurement 3598 [encrypt_AES_RSA4096]: 0.944419 ms
as166h-node002-10.166.0.11     | SEND   823B →  2439B  00000000000004560003020039206aa56f451634…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2069, 'last_applied': 2067, 'log_len': 2069, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=1092
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 20650 → 20660
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=527
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 20660 → 20670
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nM\xbe\x01\x86q\x00\x86q\x01.', 'request_id': 447}
as166h-node002-10.166.0.11     | Measurement 3603 [sign]: 5.992772 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | [SIGN STATS] ──────────────────────────────────────────
as166h-node002-10.166.0.11     |   SEND  total=1800  signed=1800
as166h-node002-10.166.0.11     |   RECV  total=1799  verified=1799  dropped=0
as166h-node002-10.166.0.11     | ────────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 840 bytes
as166h-node002-10.166.0.11     | Measurement 3599 [encrypt_AES_RSA4096]: 0.767440 ms
as166h-node002-10.166.0.11     | SEND   840B →  2456B  0000000000000456000302003614b733c8d6c834…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2462 bytes
as166h-node002-10.166.0.11     | Measurement 3600 [decrypt_AES_RSA4096]: 13.510144 ms
as166h-node002-10.166.0.11     | RECV  2462B →   846B  0000000000000456000302007b6830526252d00a…
as166h-node002-10.166.0.11     | Measurement 3604 [verify]: 0.127180 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [SIGN STATS] ──────────────────────────────────────────
as166h-node002-10.166.0.11     |   SEND  total=1800  signed=1800
as166h-node002-10.166.0.11     |   RECV  total=1800  verified=1800  dropped=0
as166h-node002-10.166.0.11     | ────────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2500 bytes
as166h-node002-10.166.0.11     | Measurement 3601 [decrypt_AES_RSA4096]: 17.321578 ms
as166h-node002-10.166.0.11     | RECV  2500B →   884B  000000000000045600030200a5260eb33a1125c5…
as166h-node002-10.166.0.11     | Measurement 3605 [verify]: 0.148596 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2069, 'last_applied': 2069, 'log_len': 2069, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2069, 'last_applied': 2069, 'log_len': 2071, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2072 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2072, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 3606 [sign]: 4.752241 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 821 bytes
as166h-node002-10.166.0.11     | Measurement 3602 [encrypt_AES_RSA4096]: 0.837256 ms
as166h-node002-10.166.0.11     | SEND   821B →  2437B  00000000000004560003020027a93ad9b3f9446a…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2069, 'last_applied': 2069, 'log_len': 2071, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2502 bytes
as166h-node002-10.166.0.11     | Measurement 3603 [decrypt_AES_RSA4096]: 17.778458 ms
as166h-node002-10.166.0.11     | RECV  2502B →   886B  0000000000000456000302008f36ec9984d9a50b…
as166h-node002-10.166.0.11     | Measurement 3607 [verify]: 0.146869 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2069, 'last_applied': 2069, 'log_len': 2071, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2069, 'last_applied': 2069, 'log_len': 2073, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2074 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2074, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 3608 [sign]: 4.708201 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 828 bytes
as166h-node002-10.166.0.11     | Measurement 3604 [encrypt_AES_RSA4096]: 1.209728 ms
as166h-node002-10.166.0.11     | SEND   828B →  2444B  000000000000045600030200ac8623c320f23476…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2071, 'last_applied': 2069, 'log_len': 2073, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=1093
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 20670 → 20680
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=446
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 20680 → 20690
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq446]: 259.888 ms
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nM\xbf\x01\x86q\x00\x86q\x01.', 'request_id': 448}
as166h-node002-10.166.0.11     | Measurement 3609 [sign]: 3.378150 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 828 bytes
as166h-node002-10.166.0.11     | Measurement 3605 [encrypt_AES_RSA4096]: 0.760548 ms
as166h-node002-10.166.0.11     | SEND   828B →  2444B  00000000000004560003020079745c4b93cc37e9…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2453 bytes
as166h-node002-10.166.0.11     | Measurement 3606 [decrypt_AES_RSA4096]: 10.333589 ms
as166h-node002-10.166.0.11     | RECV  2453B →   837B  0000000000000456000302004c33cd25ee75927c…
as166h-node002-10.166.0.11     | Measurement 3610 [verify]: 0.129672 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2503 bytes
as166h-node002-10.166.0.11     | Measurement 3607 [decrypt_AES_RSA4096]: 22.703870 ms
as166h-node002-10.166.0.11     | RECV  2503B →   887B  0000000000000456000302002ac25f3124aa8a01…
as166h-node002-10.166.0.11     | Measurement 3611 [verify]: 0.154894 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2071, 'last_applied': 2071, 'log_len': 2073, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2071, 'last_applied': 2071, 'log_len': 2075, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
